Date,Days Since Start,close,open,high,low,volume,dividend
2012-07-02,3105.0,336.65,336.65,336.65,336.65,1.0,0.0
2012-07-03,3105.0,336.65,336.65,336.65,336.65,1.0,0.0
2012-07-04,3105.0,336.65,336.65,336.65,336.65,1.0,0.0
2012-07-05,3105.0,336.65,336.65,336.65,336.65,1.0,0.0
2012-07-06,3105.0,336.65,336.65,336.65,336.65,1.0,0.0
2012-07-09,3105.0,336.65,336.65,336.65,336.65,1.0,0.0
2012-07-10,3105.0,336.65,336.65,336.65,336.65,1.0,0.0
2012-07-11,3105.0,336.65,336.65,336.65,336.65,1.0,0.0
2012-07-12,3105.0,336.65,336.65,336.65,336.65,1.0,0.0
2012-07-13,3105.0,336.65,336.65,336.65,336.65,1.0,0.0
2012-07-16,3105.0,336.65,336.65,336.65,336.65,1.0,0.0
2012-07-17,3105.0,336.65,336.65,336.65,336.65,1.0,0.0
2012-07-18,3105.0,336.65,336.65,336.65,336.65,1.0,0.0
2012-07-19,3105.0,336.65,336.65,336.65,336.65,1.0,0.0
2012-07-20,3105.0,336.65,336.65,336.65,336.65,1.0,0.0
2012-07-23,3105.0,336.65,336.65,336.65,336.65,1.0,0.0
2012-07-24,3105.0,336.65,336.65,336.65,336.65,1.0,0.0
2012-07-25,3105.0,336.65,336.65,336.65,336.65,1.0,0.0
2012-07-26,3105.0,336.65,336.65,336.65,336.65,1.0,0.0
2012-07-27,3105.0,336.65,336.65,336.65,336.65,1.0,0.0
2012-07-30,3105.0,336.65,336.65,336.65,336.65,1.0,0.0
2012-07-31,3105.0,336.65,336.65,336.65,336.65,1.0,0.0
2012-08-01,3105.0,336.65,336.65,336.65,336.65,1.0,0.0
2012-08-02,3105.0,336.65,336.65,336.65,336.65,1.0,0.0
2012-08-03,3105.0,336.65,336.65,336.65,336.65,1.0,0.0
2012-08-06,3105.0,336.65,336.65,336.65,336.65,1.0,0.0
2012-08-07,3105.0,336.65,336.65,336.65,336.65,1.0,0.0
2012-08-08,3105.0,336.65,336.65,336.65,336.65,1.0,0.0
2012-08-09,3105.0,336.65,336.65,336.65,336.65,1.0,0.0
2012-08-10,3105.0,336.65,336.65,336.65,336.65,1.0,0.0
2012-08-13,3105.0,336.65,336.65,336.65,336.65,1.0,0.0
2012-08-14,3105.0,336.65,336.65,336.65,336.65,1.0,0.0
2012-08-16,3105.0,336.65,336.65,336.65,336.65,1.0,0.0
2012-08-17,3105.0,336.65,336.65,336.65,336.65,1.0,0.0
2012-08-21,3105.0,336.65,336.65,336.65,336.65,1.0,0.0
2012-08-22,3105.0,336.65,336.65,336.65,336.65,1.0,0.0
2012-08-23,3105.0,336.65,336.65,336.65,336.65,1.0,0.0
2012-08-24,3105.0,336.65,336.65,336.65,336.65,1.0,0.0
2012-08-27,3105.0,336.65,336.65,336.65,336.65,1.0,0.0
2012-08-28,3105.0,336.65,336.65,336.65,336.65,1.0,0.0
2012-08-29,3105.0,336.65,336.65,336.65,336.65,1.0,0.0
