Date,Days Since Start,close,open,high,low,volume,dividend
2012-07-02,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-07-03,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-07-04,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-07-05,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-07-06,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-07-09,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-07-10,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-07-11,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-07-12,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-07-13,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-07-16,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-07-17,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-07-18,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-07-19,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-07-20,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-07-23,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-07-24,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-07-25,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-07-26,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-07-27,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-07-30,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-07-31,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-08-01,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-08-02,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-08-03,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-08-06,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-08-07,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-08-08,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-08-09,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-08-10,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-08-13,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-08-14,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-08-16,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-08-17,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-08-21,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-08-22,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-08-23,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-08-24,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-08-27,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-08-28,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-08-29,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-08-30,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-08-31,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-09-03,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-09-04,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-09-05,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-09-06,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-09-07,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-09-10,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-09-11,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-09-12,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-09-13,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-09-14,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-09-17,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-09-18,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-09-20,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-09-21,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-09-24,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-09-25,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-09-26,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-09-27,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-09-28,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-10-01,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-10-03,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-10-04,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-10-05,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-10-08,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-10-09,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-10-10,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-10-11,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-10-12,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-10-15,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-10-16,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-10-17,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-10-18,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-10-19,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-10-22,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-10-23,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-10-25,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-10-26,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-10-29,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-10-30,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-10-31,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-11-01,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-11-02,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-11-05,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
2012-11-06,3161.0,121.35,121.35,121.35,121.35,1000000.0,0.0
