Date,Days Since Start,close,open,high,low,volume,dividend
2012-07-02,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-07-03,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-07-04,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-07-05,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-07-06,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-07-09,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-07-10,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-07-11,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-07-12,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-07-13,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-07-16,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-07-17,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-07-18,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-07-19,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-07-20,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-07-23,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-07-24,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-07-25,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-07-26,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-07-27,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-07-30,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-07-31,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-08-01,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-08-02,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-08-03,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-08-06,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-08-07,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-08-08,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-08-09,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-08-10,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-08-13,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-08-14,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-08-16,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-08-17,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-08-21,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-08-22,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-08-23,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-08-24,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-08-27,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-08-28,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-08-29,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-08-30,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-08-31,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-09-03,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-09-04,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-09-05,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-09-06,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-09-07,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-09-10,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-09-11,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-09-12,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-09-13,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-09-14,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-09-17,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-09-18,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-09-20,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-09-21,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-09-24,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-09-25,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-09-26,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-09-27,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-09-28,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-10-01,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-10-03,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-10-04,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-10-05,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-10-08,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-10-09,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-10-10,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-10-11,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-10-12,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-10-15,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-10-16,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-10-17,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-10-18,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-10-19,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-10-22,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-10-23,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-10-25,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-10-26,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-10-29,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-10-30,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-10-31,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-11-01,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-11-02,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-11-05,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-11-06,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-11-07,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-11-08,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-11-09,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
2012-11-12,3189.0,75.2,75.2,75.2,75.2,1.0,0.0
